 1988,1,59,24,-11,9,75,81,131,102,117,20,-23,48
 1988,2,74,52,-32,56,73,101,96,89,105,50,6,22
 1988,3,56,19,10,27,75,83,64,79,86,46,-7,1
 1988,4,40,17,-8,40,89,80,111,107,82,61,-16,12
 1988,5,34,17,-18,29,53,75,109,129,106,82,-27,55
 1988,6,41,6,15,35,36,59,103,92,90,101,13,31
 1988,7,30,4,46,36,73,71,114,110,108,81,17,5
 1988,8,-7,12,43,60,100,101,102,119,144,69,27,23
 1988,9,36,23,38,2,100,106,92,134,123,85,46,68
 1988,10,38,15,33,-1,72,100,132,101,90,57,101,83
 1988,11,23,8,44,30,63,81,106,109,115,28,63,84
 1988,12,30,6,64,32,83,86,110,122,98,80,54,74
 1988,13,43,-8,39,14,89,82,108,108,90,55,49,51
 1988,14,25,54,25,4,88,79,114,139,90,47,35,62
 1988,15,21,22,28,53,96,102,118,117,75,78,0,64
 1988,16,5,25,46,94,86,107,102,91,94,106,13,38
 1988,17,1,26,21,92,65,106,134,84,116,106,41,16
 1988,18,10,33,28,91,56,102,122,129,105,110,84,42
 1988,19,44,54,44,100,44,108,101,134,83,121,12,74
 1988,20,30,50,66,78,36,123,138,120,73,109,1,36
 1988,21,11,46,69,82,36,136,135,118,78,51,-10,46
 1988,22,1,26,43,69,51,100,156,94,110,82,-50,86
 1988,23,-2,21,54,31,68,97,142,91,91,101,-26,84
 1988,24,8,11,54,-12,86,99,101,129,88,80,-20,76
 1988,25,38,2,47,-1,81,130,120,102,79,94,5,67
 1988,26,46,-17,47,26,93,134,110,96,120,124,-5,88
 1988,27,17,5,56,47,47,114,103,149,132,117,-31,58
 1988,28,20,42,43,41,56,114,114,106,103,84,-21,61
 1988,29,24,-2,49,38,94,137,98,89,73,9,49,54
 1988,30,21 -999,23,57,81,131,102,93,23,-15,53,51
 1988,31,30 -999,34 -999,92 -999,111,116 -999,-14 -999,37
 1989,1,48,31,41,61,92,48,128,94,84,102,60,-9
 1989,2,39,-12,18,56,59,32,104,109,96,89,80,-13
 1989,3,36,5,38,20,82,41,90,121,66,31,53,-7
 1989,4,45,48,36,-2,80,36,96,94,91,82,55,1
 1989,5,24,58,67,7,84,48,117,86,107,56,30,8
 1989,6,39,67,94,16,53,68,135,115,106,75,-9,44
 1989,7,70,87,48,30,42,75,167,138,104,100,10,29
 1989,8,80,54,-16,23,54,60,155,130,133,64,64,26
 1989,9,79,26,42,3,72,72,128,146,114,82,38,5
 1989,10,31,42,80,66,30,97,131,131,114,91,55,5
 1989,11,1,-13,50,51,67,72,134,123,128,108,84,-7
 1989,12,16,23,20,34,39,148,119,138,133,112,69,3
 1989,13,9,17,44,48,58,152,130,124,120,104,36,15
 1989,14,36,30,41,29,69,121,102,114,89,82,25,27
 1989,15,57,54,51,2,78,107,116,139,98,48,32,32
 1989,16,77,21,23,62,76,114,126,136,135,86,49,36
 1989,17,52,-23,3,58,45,114,130,114,120,84,34,80
 1989,18,-15,10,-28,-1,111,124,123,92,118,34,39,36
 1989,19,-23,84,24,12,102,119,108,94,122,82,44,4
 1989,20,-7,36,29,60,102,127,129,116,119,88,56,12
 1989,21,35,0,12,21,111,114,157,126,109,96,74,86
 1989,22,9,28,44,45,114,112,168,109,148,104,44,60
 1989,23,16,5,15,49,117,95,166,86,86,89,-4,30
 1989,24,59,15,47,1,107,109,160,118,89,68,-28,46
 1989,25,18,-1,32,-11,115,94,142,147,82,94,-7,68
 1989,26,20,11,59,-2,81,112,157,128,120,96,-51,25
 1989,27,60,7,71,39,50,118,120,108,119,78,-43,10
 1989,28,56,16,63,7,59,86,140,62,91,101,-6,21
 1989,29,-11 -999,29,54,90,97,130,106,61,86,2,22
 1989,30,8 -999,46,45,74,56,141,151,77,94,-17,24
 1989,31,49 -999,39 -999,31 -999,104,105 -999,85 -999,17
 1990,1,21,40,4,38,91,102,117,118,128,80,66,46
 1990,2,-3,33,-12,71,68,88,86,150,133,96,45,35
 1990,3,25,38,21,14,99,114,66,156,131,119,22,49
 1990,4,32,20,49,-28,102,77,86,160,96,64,35,35
 1990,5,34,85,65,-31,83,76,99,132,89,100,23,4
 1990,6,66,72,65,-24,77,84,92,112,112,138,22,-28
 1990,7,-4,71,78,6,63,67,114,106,107,69,49,-4
 1990,8,1,56,58,-3,61,76,154,109,92,8,20,5
 1990,9,22,37,55,-16,66,72,113,129,74,67,25,-4
 1990,10,60,55,63,43,40,102,110,142,91,106,44,-1
 1990,11,88,20,84,60,68,96,88,141,87,118,75,22
 1990,12,67,20,43,79,75,74,125,141,92,76,89,29
 1990,13,7,25,44,41,58,92,129,116,98,118,109,13
 1990,14,9,34,31,14,32,89,110,125,110,130,89,-15
 1990,15,51,18,53,30,98,89,98,121,98,119,86,-33
 1990,16,98,-16,50,32,98,108,141,115,71,109,89,-23
 1990,17,56,7,65,17,70,109,112,105,104,100,110,-4
 1990,18,20,24,86,19,84,108,104,106,96,126,72,0
 1990,19,40,50,93,42,66,107,129,125,104,114,54,-4
 1990,20,41,97,38,28,62,73,124,121,76,102,24,7
 1990,21,53,48,71,64,64,100,131,122,74,113,8,44
 1990,22,82,58,62,68,45,97,131,127,81,73,0,70
 1990,23,67,71,49,51,57,109,109,156,79,49,-4,76
 1990,24,8,93,75,43,70,80,81,159,70,81,14,59
 1990,25,33,40,28,39,42,127,85,155,72,66,18,16
 1990,26,24,66,-5,70,27,135,99,141,38,81,32,32
 1990,27,10,22,-16,31,37,143,129,142,37,55,41,29
 1990,28,8,28,27,13,63,104,124,147,68,73,24,16
 1990,29,16 -999,-2,50,109,71,108,149,93,38,4,41
 1990,30,55 -999,35,64,103,128,155,103,114,41,8,16
 1990,31,52 -999,41 -999,81 -999,115,102 -999,68 -999,18
 1991,1,8,-7,6,62,41,62,125,115,119,80,98,56
 1991,2,18,-19,-18,88,24,26,106,122,131,89,93,54
 1991,3,36,-32,14,32,26,53,136,127,134,112,64,58
 1991,4,21,-38,6,38,48,18,144,115,129,65,15,49
 1991,5,16,-34,53,39,40,13,145,140,116,73,27,45
 1991,6,25,-34,65,20,27,84,167,154,124,45,16,10
 1991,7,6,-71,74,56,50,94,118,124,54,81,57,-24
 1991,8,9,-59,62,55,48,61,147,126,65,88,88,-32
 1991,9,13,-61,76,53,13,103,129,107,81,86,35,-31
 1991,10,34,-71,67,67,33,108,108,161,88,115,0,-22
 1991,11,28,-35,76,82,58,59,156,159,125,122,32,-62
 1991,12,-6,-59,77,96,52,105,113,114,94,121,19,-74
 1991,13,-32,-29,84,81,101,94,125,111,94,74,24,-54
 1991,14,-32,-72,66,34,52,91,118,122,135,82,10,-19
 1991,15,-25,-44,49,36,48,84,129,119,122,87,28,-30
 1991,16,-28,1,72,33,80,81,121,133,114,84,27,-7
 1991,17,-10,-15,74,5,78,81,104,141,117,66,-1,37
 1991,18,16,0,36,14,81,73,118,95,115,67,13,48
 1991,19,12,-41,76,16,90,86,133,86,64,23,59,56
 1991,20,21,-8,85,-11,104,61,128,116,45,26,17,22
 1991,21,44,31,64,-1,118,103,114,125,61,15,-22,27
 1991,22,-10,7,21,30,96,99,108,160,105,32,7,100
 1991,23,-7,30,3,12,100,94,144,112,101,30,54,111
 1991,24,-2,84,8,53,100,88,121,116,125,66,42,40
 1991,25,4,-1,22,51,84,124,128,114,99,71,42,4
 1991,26,-2,32,36,27,103,104,135,111,71,73,54,18
 1991,27,-8,21,22,22,91,90,121,111,88,61,68,40
 1991,28,1,21,27,7,83,83,129,135,52,67,74,32
 1991,29,1 -999,28,47,70,84,138,106,98,87,82,43
 1991,30,-4 -999,-21,50,82,126,167,104,40,88,53,55
 1991,31,-6 -999,44 -999,82 -999,134,112 -999,54 -999,51
 1992,1,55,-32,32,22,64,118,139,120,81,65,15,46
 1992,2,79,-12,35,26,47,115,101,133,104,84,76,76
 1992,3,85,12,52,19,23,99,121,139,110,92,55,39
 1992,4,53,47,46,6,35,94,128,116,85,95,53,13
 1992,5,51,68,38,12,77,81,106,138,75,94,79,8
 1992,6,84,71,34,40,68,92,115,124,68,94,70,0
 1992,7,58,33,64,37,98,104,117,113,94,86,96,19
 1992,8,66,7,48,47,66,120,144,138,68,78,66,42
 1992,9,39,22,-8,27,51,102,143,151,89,76,64,25
 1992,10,2,21,52,37,35,107,109,126,101,62,39,25
 1992,11,-26,24,34,36,48,102,104,109,114,63,42,17
 1992,12,-23,52,60,82,86,102,129,123,78,81,44,53
 1992,13,10,32,71,38,104,102,120,114,108,50,14,31
 1992,14,34,29,23,56,118,114,129,89,62,55,-22,51
 1992,15,29,47,46,24,84,119,115,89,91,38,15,74
 1992,16,18,26,65,16,72,111,131,136,90,20,38,60
 1992,17,11,-14,68,44,44,74,158,104,100,-12,28,-22
 1992,18,14,-3,72,86,52,90,141,95,139,35,24,-11
 1992,19,30,10,49,80,81,86,154,90,136,11,49,11
 1992,20,45,-4,79,81,104,80,132,121,104,32,19,-16
 1992,21,-19,-2,48,88,95,109,140,110,94,19,13,-24
 1992,22,-51,22,63,68,91,114,102,127,123,23,27,-26
 1992,23,-56,48,32,75,102,118,115,82,114,52,101,-27
 1992,24,-42,38,42,76,108,111,136,103,87,33,36,-40
 1992,25,-37,-9,35,49,104,98,96,130,78,35,51,-36
 1992,26,-17,-3,40,79,124,111,124,121,96,11,47,-11
 1992,27,-37,53,24,69,98,124,109,108,112,47,31,12
 1992,28,-36,21,29,57,129,118,92,126,117,25,38,-8
 1992,29,-22,2,45,48,132,126,87,77,116,30,17,-43
 1992,30,-5 -999,2,56,125,134,132,104,109,4,54,-49
 1992,31,-18 -999,42 -999,91 -999,114,66 -999,-15 -999,-36
 1993,1,-17,29,-7,41,84,101,115,99,93,63,68,19
 1993,2,-27,13,4,3,58,95,110,121,126,89,49,28
 1993,3,-61,32,20,19,36,117,148,122,123,61,49,99
 1993,4,-41,12,9,19,18,99,139,114,63,79,82,84
 1993,5,13,5,5,46,29,104,108,114,68,80,84,41
 1993,6,57,15,45,64,48,93,89,102,51,87,71,50
 1993,7,8,43,46,51,36,98,99,120,96,87,74,56
 1993,8,20,73,42,74,39,111,113,131,128,55,60,27
 1993,9,30,59,-10,70,64,131,108,136,142,74,31,45
 1993,10,56,36,8,39,87,149,72,111,131,77,55,54
 1993,11,45,18,32,57,92,149,66,100,88,74,38,26
 1993,12,13,14,20,41,92,122,76,111,63,101,21,12
 1993,13,21,13,48,44,57,92,56,63,105,76,30,25
 1993,14,29,2,56,42,72,100,126,77,100,36,44,-9
 1993,15,42,7,61,22,35,70,137,122,79,0,-1,8
 1993,16,75,29,71,56,41,123,151,110,95,-27,0,31
 1993,17,81,56,76,89,99,112,131,80,84,-19,11,38
 1993,18,15,68,92,86,68,119,91,94,58,8,0,46
 1993,19,20,48,17,95,73,111,107,97,73,-5,-13,99
 1993,20,42,26,22,87,56,93,121,141,127,5,-25,32
 1993,21,62,34,63,81,77,82,109,119,104,27,-11,5
 1993,22,69,5,69,62,59,87,103,105,88,31,-25,13
 1993,23,38,-12,26,99,102,101,147,68,66,28,-51,32
 1993,24,49,9,19,61,119,75,141,75,67,28,-48,15
 1993,25,22,21,6,76,102,71,104,74,75,54,-18,-1
 1993,26,-1,29,-27,75,83,120,103,75,56,68,8,-12
 1993,27,34,-4,-19,54,87,111,120,70,67,75,-7,-28
 1993,28,58,-20,24,67,75,96,142,91,61,69,0,-22
 1993,29,47 -999,29,62,69,94,147,79,64,74,-20,14
 1993,30,42 -999,69,72,115,111,119,132,56,72,-12,34
 1993,31,44 -999,20 -999,94 -999,112,80 -999,69 -999,28
 1994,1,12,42,38,50,35,56,108,128,123,113,79,58
 1994,2,18,6,32,23,68,104,147,118,73,108,19,59
 1994,3,32,-7,46,11,53,104,142,161,71,86,58,67
 1994,4,21,26,28,28,75,82,156,170,126,5,109,58
 1994,5,11,17,52,10,62,68,120,150,114,45,94,34
 1994,6,1,9,47,27,77,104,111,132,77,50,60,31
 1994,7,-16,17,66,30,76,121,86,141,77,63,60,50
 1994,8,-16,-4,90,27,53,103,116,136,98,78,79,38
 1994,9,-3,17,84,7,45,75,126,112,79,49,107,22
 1994,10,46,10,35,12,54,94,119,131,90,34,93,29
 1994,11,42,22,32,4,89,71,125,134,89,57,90,108
 1994,12,47,0,22,38,100,84,131,121,104,68,94,119
 1994,13,65,-7,43,34,94,88,143,76,89,64,71,108
 1994,14,55,-37,61,23,96,100,119,74,105,44,100,0
 1994,15,19,-32,78,27,96,71,129,77,87,34,99,-36
 1994,16,7,-22,30,37,74,106,108,92,84,68,74,-3
 1994,17,-4,-10,26,33,56,94,112,109,70,58,69,17
 1994,18,-4,12,35,8,45,116,105,107,63,16,75,66
 1994,19,22,5,27,32,41,119,114,133,84,56,98,28
 1994,20,6,6,10,53,62,122,127,111,98,84,120,15
 1994,21,51,-40,26,50,82,122,139,114,103,94,61,1
 1994,22,61,-37,36,58,90,124,152,134,90,112,52,-24
 1994,23,56,-19,75,87,87,73,111,149,79,85,89,-42
 1994,24,31,-2,58,72,82,120,154,111,108,67,88,-42
 1994,25,41,8,80,28,78,147,148,116,118,74,74,-13
 1994,26,35,14,18,77,83,111,163,128,111,71,104,32
 1994,27,61,62,7,105,44,129,155,126,86,48,90,37
 1994,28,22,58,54,121,59,110,111,94,92,55,46,91
 1994,29,13 -999,84,74,53,132,96,100,117,49,12,81
 1994,30,56 -999,51,94,43,79,116,88,114,86,32,54
 1994,31,23 -999,44 -999,62 -999,164,99 -999,111 -999,25
 1995,1,-7,69,61,96,56,84,118,179,132,102,67,50
 1995,2,-15,0,4,53,76,87,97,178,128,80,51,67
 1995,3,-56,17,-9,57,80,91,112,165,92,119,40,94
 1995,4,-39,58,-42,64,74,99,97,140,91,128,10,59
 1995,5,23,30,4,68,86,87,120,102,99,91,-10,18
 1995,6,40,54,25,89,91,102,114,107,106,101,-19,-14
 1995,7,-1,74,-6,84,96,118,154,132,125,131,16,-16
 1995,8,27,48,-6,48,89,72,118,104,131,121,67,-17
 1995,9,42,9,-7,10,61,80,123,77,122,140,82,-24
 1995,10,58,15,29,68,44,86,139,115,99,104,47,-28
 1995,11,19,42,50,40,39,99,164,137,118,78,58,-27
 1995,12,5,55,22,42,19,80,138,146,88,129,98,-11
 1995,13,3,64,13,26,16,65,138,149,77,126,92,25
 1995,14,40,44,19,39,9,76,144,131,76,103,71,38
 1995,15,46,58,20,78,25,92,129,114,107,119,71,22
 1995,16,67,54,8,54,56,91,125,133,102,111,72,14
 1995,17,32,29,48,75,56,99,134,137,113,126,0,23
 1995,18,27,27,21,43,22,113,143,152,122,104,-19,28
 1995,19,4,44,25,-20,54,99,176,152,127,81,-2,30
 1995,20,14,38,16,-8,68,127,157,150,94,86,7,4
 1995,21,20,38,-3,-12,54,114,152,136,74,39,26,-18
 1995,22,31,28,-4,39,76,89,108,136,105,62,73,3
 1995,23,24,18,-2,44,86,97,96,158,95,78,45,32
 1995,24,46,23,54,69,87,106,118,118,103,100,86,-1
 1995,25,27,28,61,81,78,106,129,164,68,80,85,-23
 1995,26,19,0,75,58,85,108,147,144,112,98,64,-45
 1995,27,-14,9,14,24,110,109,144,129,103,105,51,-51
 1995,28,2,39,-2,36,121,114,152,92,61,32,52,-63
 1995,29,60 -999,-16,39,89,119,139,114,58,26,71,-79
 1995,30,0 -999,-4,76,92,113,139,92,44,41,44,-49
 1995,31,6 -999,59 -999,89 -999,165,136 -999,43 -999,-13
 1996,1,10,-33,21,-6,53,76,107,121,92,80,89,23
 1996,2,16,-32,37,-17,57,61,102,114,134,37,99,50
 1996,3,29,-13,46,1,20,42,101,103,153,85,135,30
 1996,4,32,-19,48,-23,-3,97,102,93,135,69,115,25
 1996,5,41,-27,49,-13,8,88,106,114,113,62,77,-15
 1996,6,45,-23,29,12,8,112,93,146,100,79,89,-18
 1996,7,48,-57,28,44,24,130,83,119,94,104,73,-1
 1996,8,59,-45,19,4,8,103,97,108,102,106,5,2
 1996,9,75,-25,7,68,20,66,111,131,110,82,30,15
 1996,10,59,32,14,69,29,112,122,138,103,81,18,8
 1996,11,52,50,-18,44,26,119,128,119,92,57,-14,14
 1996,12,67,18,-9,50,46,104,145,118,115,94,17,27
 1996,13,84,15,-13,5,16,68,127,130,59,102,6,23
 1996,14,74,-1,-26,14,36,68,151,125,35,113,-5,-40
 1996,15,55,-15,-8,41,49,70,92,119,58,93,35,-12
 1996,16,38,18,14,94,15,90,83,115,64,55,44,54
 1996,17,44,54,10,82,26,104,74,117,81,34,44,8
 1996,18,46,43,17,54,15,91,85,134,80,64,0,24
 1996,19,46,2,17,61,49,93,118,150,94,88,-19,70
 1996,20,41,-23,13,69,43,87,120,148,104,111,0,33
 1996,21,13,-34,15,72,59,86,108,137,99,99,-9,5
 1996,22,3,-26,48,59,67,71,122,104,74,88,-16,-2
 1996,23,11,-3,54,71,96,69,149,128,78,94,0,4
 1996,24,3,26,59,62,100,89,133,122,49,98,-1,-13
 1996,25,-13,22,33,54,61,91,99,124,104,115,7,-10
 1996,26,-35,-8,30,79,70,104,123,100,85,72,24,-40
 1996,27,-41,-23,-7,56,95,114,138,98,110,91,1,-34
 1996,28,-45,-23,-4,64,48,119,122,108,106,117,-36,-3
 1996,29,-15,-11,9,40,112,105,146,112,127,79,-27,-38
 1996,30,-6 -999,-15,39,122,110,136,108,104,54,51,-17
 1996,31,-9 -999,16 -999,113 -999,140,90 -999,80 -999,-32
 1997,1,-45,28,42,19,53,85,98,129,139,138,11,-4
 1997,2,-44,29,67,61,59,90,84,112,77,104,34,-21
 1997,3,-45,-23,23,70,79,79,87,118,139,87,57,-13
 1997,4,-21,-1,34,14,116,78,105,124,112,109,52,0
 1997,5,-5,16,54,63,93,98,100,133,107,102,65,-17
 1997,6,1,27,16,71,21,130,109,139,99,109,89,2
 1997,7,-30,73,41,42,8,145,135,152,126,99,65,68
 1997,8,-27,-6,55,11,32,127,130,151,101,88,55,80
 1997,9,-21,22,48,24,33,74,121,160,112,111,55,75
 1997,10,-3,75,24,36,42,104,134,146,62,106,50,80
 1997,11,-10,35,5,54,47,134,109,188,88,95,50,88
 1997,12,13,59,43,1,55,126,130,154,113,68,11,45
 1997,13,54,37,60,26,61,124,137,173,77,56,7,13
 1997,14,-6,-3,80,63,44,109,132,134,72,11,0,22
 1997,15,-24,10,75,62,46,94,129,124,90,51,35,23
 1997,16,-21,30,83,4,82,80,140,128,114,99,114,21
 1997,17,6,45,64,62,109,88,133,154,105,114,113,-2
 1997,18,42,49,81,35,131,85,116,146,109,86,104,-2
 1997,19,28,19,70,31,94,109,112,147,123,83,92,64
 1997,20,18,52,34,7,81,77,100,164,119,98,85,54
 1997,21,-4,77,23,-21,93,96,112,165,75,69,35,29
 1997,22,-7,72,22,19,64,100,114,165,68,12,12,5
 1997,23,15,76,63,39,64,110,109,163,76,23,25,20
 1997,24,15,54,48,58,22,85,144,159,73,36,50,47
 1997,25,11,49,50,63,28,99,132,135,116,-11,50,63
 1997,26,4,45,80,68,48,93,114,105,119,-3,52,45
 1997,27,4,36,59,84,106,90,127,122,103,26,75,53
 1997,28,14,51,45,101,54,97,124,90,95,-5,56,18
 1997,29,8 -999,42,96,46,105,105,134,114,-38,76,13
 1997,30,20 -999,24,46,72,98,136,116,130,-7,69,22
 1997,31,25 -999,9 -999,82 -999,130,112 -999,0 -999,59
 1998,1,5,-31,10,69,54,67,110,116,139,119,32,13
 1998,2,21,-26,44,66,50,103,110,99,103,109,36,24
 1998,3,47,-25,68,55,68,91,100,109,133,54,48,-2
 1998,4,26,-17,47,65,27,79,112,118,94,83,10,-1
 1998,5,20,14,25,71,70,78,121,119,130,75,13,-2
 1998,6,1,50,44,58,91,111,129,103,111,88,60,-39
 1998,7,15,33,66,28,102,97,108,122,138,76,48,-31
 1998,8,32,18,54,32,83,103,98,116,143,67,74,18
 1998,9,76,39,-14,43,114,123,134,136,145,39,103,50
 1998,10,79,67,-2,18,83,103,121,129,137,87,73,40
 1998,11,50,76,40,25,85,72,125,145,103,91,28,30
 1998,12,53,85,2,-7,87,61,134,132,75,90,48,38
 1998,13,73,76,33,-3,92,77,104,114,57,83,58,63
 1998,14,60,44,36,-7,117,102,109,140,84,111,23,75
 1998,15,39,54,63,0,108,104,118,117,91,79,33,97
 1998,16,50,81,69,3,83,100,123,94,99,58,1,51
 1998,17,33,28,68,30,68,78,119,131,88,89,-21,63
 1998,18,54,29,59,26,63,111,109,115,109,1,-9,53
 1998,19,38,30,23,23,77,136,105,73,122,38,6,51
 1998,20,-2,76,26,59,94,149,127,120,117,41,11,2
 1998,21,-7,75,71,30,112,154,133,134,109,75,21,-34
 1998,22,13,29,31,81,67,112,120,118,102,135,28,-17
 1998,23,-14,33,18,85,87,120,135,97,107,128,14,0
 1998,24,1,62,27,68,105,146,99,113,113,59,15,5
 1998,25,4,45,50,76,99,110,76,83,108,83,20,14
 1998,26,0,43,68,60,93,111,104,131,118,53,29,32
 1998,27,-2,58,73,25,51,114,121,75,128,61,64,20
 1998,28,-25,20,84,31,65,110,130,87,132,99,75,31
 1998,29,-16 -999,82,37,104,115,140,93,102,67,20,1
 1998,30,13 -999,112,79,54,107,124,98,121,62,10,47
 1998,31,21 -999,39 -999,90 -999,128,106 -999,60 -999,59
 1999,1,53,46,67,71,72,97,115,137,110,97,105,64
 1999,2,50,14,89,70,80,117,138,137,128,72,79,50
 1999,3,30,26,63,43,70,109,165,164,122,71,58,46
 1999,4,37,79,30,77,96,107,127,135,118,60,70,25
 1999,5,71,64,16,104,76,61,119,160,122,7,92,7
 1999,6,80,51,13,103,97,74,118,125,124,16,57,18
 1999,7,28,6,19,71,61,84,142,145,140,62,36,73
 1999,8,28,-5,27,53,67,64,134,148,88,104,64,40
 1999,9,-1,-27,24,94,112,51,164,136,104,127,59,47
 1999,10,-16,-14,12,81,107,72,132,115,65,129,32,48
 1999,11,-22,-21,-19,53,96,94,124,89,152,85,49,36
 1999,12,-33,-18,16,63,94,102,128,114,112,40,67,59
 1999,13,15,4,61,29,92,79,114,128,96,23,52,23
 1999,14,36,7,19,-19,94,100,122,134,78,45,66,-8
 1999,15,37,24,30,-22,80,100,109,119,99,87,42,-11
 1999,16,26,40,28,4,80,114,123,85,115,64,42,12
 1999,17,15,32,50,18,58,116,119,77,89,64,23,34
 1999,18,11,42,56,1,77,73,117,103,95,47,13,-5
 1999,19,32,83,47,-6,95,115,132,115,140,41,19,-36
 1999,20,86,42,34,38,94,127,156,72,139,50,15,-69
 1999,21,8,49,59,71,92,81,122,67,111,70,-1,-51
 1999,22,-20,7,39,84,74,66,110,61,100,79,11,16
 1999,23,-23,9,51,57,101,106,94,112,125,95,52,41
 1999,24,15,19,66,70,110,113,128,113,135,80,73,51
 1999,25,43,2,51,52,73,94,142,131,125,92,90,35
 1999,26,34,40,42,83,65,84,122,149,107,92,85,28
 1999,27,20,46,6,83,75,134,82,115,114,71,45,16
 1999,28,32,40,-3,60,132,89,108,112,113,89,57,10
 1999,29,34 -999,74,60,91,105,95,103,125,54,72,9
 1999,30,44 -999,72,44,102,108,121,115,108,81,20,14
 1999,31,43 -999,82 -999,81 -999,137,130 -999,85 -999,34
 2000,1,23,79,32,15,59,103,121,137,110,65,50,81
 2000,2,30,46,22,56,60,119,115,117,111,88,40,79
 2000,3,63,44,42,37,66,109,126,132,79,84,47,47
 2000,4,17,57,4,7,64,95,130,131,43,107,42,60
 2000,5,11,68,8,10,55,97,124,111,109,88,19,100
 2000,6,47,70,48,-16,69,74,114,155,130,53,44,86
 2000,7,22,47,80,-4,97,84,110,157,103,83,72,62
 2000,8,42,54,100,12,90,105,108,145,133,86,64,71
 2000,9,8,26,103,46,103,103,121,131,120,44,68,72
 2000,10,-19,50,89,10,100,72,109,157,142,65,48,71
 2000,11,6,8,79,19,88,94,89,123,136,43,59,73
 2000,12,70,36,23,23,74,109,87,102,144,45,61,111
 2000,13,10,35,55,30,110,131,127,147,126,62,32,61
 2000,14,2,-22,78,27,104,112,116,159,119,79,15,38
 2000,15,18,26,30,13,132,116,97,131,130,93,1,21
 2000,16,-2,14,54,-13,107,103,88,125,116,87,8,4
 2000,17,3,1,76,43,83,121,76,124,121,50,27,-3
 2000,18,24,24,63,38,77,128,86,118,116,87,31,6
 2000,19,40,49,17,42,77,152,101,124,72,62,63,24
 2000,20,2,-27,24,88,41,139,115,89,88,46,18,53
 2000,21,7,2,46,69,74,139,98,74,55,86,4,50
 2000,22,20,-21,17,73,61,112,114,76,127,40,23,42
 2000,23,13,8,37,30,89,116,117,106,125,72,27,22
 2000,24,-3,50,50,48,74,92,112,97,134,92,24,26
 2000,25,-17,19,23,83,71,89,116,115,96,91,34,22
 2000,26,-26,15,-3,80,75,84,127,158,115,71,58,0
 2000,27,-24,40,32,67,54,77,125,120,105,88,37,-7
 2000,28,-3,43,34,67,50,118,127,91,95,84,58,-19
 2000,29,40,38,22,89,61,126,125,82,89,65,106,-40
 2000,30,84 -999,24,36,59,116,122,91,99,44,55,-35
 2000,31,89 -999,17 -999,39 -999,127,97 -999,57 -999,-43
 2001,1,-15,-29,-23,67,36,99,133,114,109,126,48,91
 2001,2,61,-15,-39,71,56,107,151,124,145,119,57,2
 2001,3,18,44,-41,50,72,48,153,128,121,108,46,9
 2001,4,19,27,-34,38,19,86,158,107,98,109,61,40
 2001,5,30,33,-50,32,29,81,149,111,92,127,29,49
 2001,6,13,55,-6,50,31,111,167,136,106,109,61,10
 2001,7,28,63,27,40,32,71,155,124,119,106,95,23
 2001,8,27,24,55,37,25,53,148,125,122,99,41,11
 2001,9,-10,-24,58,49,45,53,121,110,81,105,6,-12
 2001,10,-9,-14,77,70,77,70,130,107,78,90,-17,-12
 2001,11,9,47,73,38,107,53,110,107,110,115,26,-3
 2001,12,22,67,28,32,99,102,102,147,120,99,78,0
 2001,13,-2,-4,20,27,92,99,101,156,98,120,37,27
 2001,14,-7,-21,22,33,103,81,96,164,74,130,7,-10
 2001,15,0,-9,21,64,85,118,82,152,99,132,-9,-22
 2001,16,-39,6,43,48,91,112,69,142,87,76,13,-1
 2001,17,-41,-18,13,9,57,100,90,102,76,101,74,-18
 2001,18,-30,-33,6,10,62,78,126,123,97,122,63,13
