 1988,1,59,24,-11,9,75,81,131,102,117,20,-23,48
 2001,19,-32,-23,-23,10,86,113,111,147,111,73,45,29
 2001,20,-40,-11,-7,14,83,108,97,134,105,109,26,-12
 2001,21,-22,22,5,-2,74,94,112,94,88,89,65,3
 2001,22,5,49,6,38,66,80,139,133,81,83,79,-7
 2001,23,31,31,43,43,78,105,114,133,64,105,-11,-32
 2001,24,51,0,57,29,93,105,110,152,103,103,9,-21
 2001,25,22,-23,36,45,83,120,121,132,89,93,99,40
 2001,26,26,0,18,50,106,149,116,148,65,108,18,-11
 2001,27,11,5,27,31,130,156,126,105,108,88,2,-6
 2001,28,-26,7,42,68,141,130,135,76,112,77,37,24
 2001,29,-15 -999,28,39,110,140,180,79,144,64,58,5
 2001,30,-3 -999,49,31,100,134,151,126,112,108,106,-7
 2001,31,27 -999,64 -999,97 -999,148,112 -999,81 -999,-38
 2002,1,-65,48,6,88,57,67,109,135,59,87,88,60
 2002,2,-62,97,-17,44,30,93,99,110,66,117,79,71
 2002,3,-33,79,27,79,46,108,101,122,113,120,90,64
 2002,4,-51,26,46,47,36,79,92,129,107,68,72,60
 2002,5,-36,52,32,41,42,90,113,125,117,95,71,40
 2002,6,26,49,52,43,63,113,88,139,135,102,107,39
 2002,7,29,9,86,13,72,130,121,139,108,86,56,42
 2002,8,33,35,50,8,60,106,134,125,80,84,58,27
 2002,9,9,83,14,14,71,109,118,125,82,53,57,16
 2002,10,10,57,5,32,84,96,84,123,97,77,68,2
 2002,11,0,70,51,18,87,80,92,121,74,85,69,2
 2002,12,7,88,3,26,48,92,82,139,138,82,61,3
 2002,13,37,53,31,15,88,101,73,128,127,28,57,10
 2002,14,48,15,12,18,94,116,83,149,128,62,75,35
 2002,15,49,-10,27,38,91,119,113,144,118,67,52,45
 2002,16,13,6,45,-1,72,130,143,114,115,66,47,40
 2002,17,36,5,63,17,127,139,113,131,117,11,61,30
 2002,18,3,20,56,38,104,127,111,147,111,26,3,-18
 2002,19,12,48,51,44,101,91,128,139,110,-9,14,-13
 2002,20,48,58,75,38,120,105,123,135,110,14,51,-8
 2002,21,85,5,88,77,103,103,106,115,89,46,58,8
 2002,22,68,26,84,81,110,120,95,108,101,89,57,31
 2002,23,63,16,54,85,101,97,129,136,74,60,47,76
 2002,24,71,8,34,72,89,83,136,123,65,6,29,87
 2002,25,1,32,37,86,74,101,115,126,75,52,27,70
 2002,26,30,74,22,68,73,86,149,103,107,78,37,72
 2002,27,59,25,-1,42,44,92,133,123,102,81,61,79
 2002,28,65,23,6,66,68,85,142,130,95,52,71,68
 2002,29,70 -999,7,42,89,90,151,135,77,62,51,47
 2002,30,75 -999,16,59,83,111,162,137,67,62,53,60
 2002,31,39 -999,66 -999,78 -999,152,116 -999,62 -999,30
 2003,1,30,-18,26,52,70,114,118,145,87,87,55,53
 2003,2,58,26,35,35,76,129,121,100,96,75,53,61
 2003,3,31,17,-4,26,70,87,125,95,119,104,76,60
 2003,4,-6,-1,28,60,76,102,120,121,85,89,35,57
 2003,5,-43,-7,72,54,90,93,117,171,94,20,76,47
 2003,6,-38,-40,30,44,53,113,125,165,124,66,82,16
 2003,7,-39,5,32,5,52,128,95,162,60,80,69,2
 2003,8,-44,61,43,-18,83,111,133,153,86,67,58,-30
 2003,9,-13,58,62,-17,60,86,144,150,103,121,41,-4
 2003,10,-3,-15,72,-14,45,122,150,164,111,118,55,-19
 2003,11,-30,10,77,2,48,115,130,162,86,64,55,-17
 2003,12,-52,25,49,-8,57,107,101,171,99,68,77,11
 2003,13,-14,4,24,26,50,89,103,138,89,88,55,40
 2003,14,82,-35,-5,94,60,128,119,117,89,86,79,54
 2003,15,75,-36,2,78,21,92,142,90,91,53,72,5
 2003,16,33,-12,-6,73,63,102,168,104,79,44,37,-30
 2003,17,50,-37,-11,73,87,127,162,121,83,44,26,-11
 2003,18,21,-53,4,70,96,114,134,150,118,47,89,-11
 2003,19,33,-34,-18,49,82,141,139,121,135,46,112,-7
 2003,20,42,-14,3,56,68,101,127,104,113,34,99,18
 2003,21,51,-7,40,68,96,81,140,133,90,-17,47,31
 2003,22,47,-12,-6,34,114,132,129,163,138,14,36,-11
 2003,23,27,2,-6,35,109,144,133,154,67,35,15,2
 2003,24,-1,24,48,35,84,119,138,164,27,-2,0,71
 2003,25,42,24,28,76,69,93,141,129,30,-7,-3,74
 2003,26,53,38,28,43,60,115,107,137,68,17,62,85
 2003,27,80,47,33,78,103,141,131,134,56,6,-1,19
 2003,28,52,51,24,90,115,108,99,124,70,10,-4,1
 2003,29,38 -999,44,81,104,82,150,99,36,44,24,0
 2003,30,7 -999,38,79,117,122,149,64,85,27,42,-9
 2003,31,-26 -999,8 -999,116 -999,137,59 -999,45 -999,-35
 2004,1,-10,67,-42,75,80,110,106,120,62,69,69,21
 2004,2,28,80,-56,79,77,92,99,141,91,88,79,11
 2004,3,-8,97,-17,54,86,92,107,160,105,88,86,-19
 2004,4,-2,108,25,58,57,131,102,141,135,103,80,4
 2004,5,37,105,26,52,44,134,95,150,132,76,56,51
 2004,6,59,71,38,38,55,105,78,150,142,80,80,75
 2004,7,45,46,32,31,36,122,97,133,135,65,99,41
 2004,8,75,27,11,24,91,126,104,144,110,67,95,47
 2004,9,40,-26,-1,4,96,135,92,185,114,54,82,39
 2004,10,35,-12,1,63,104,131,78,162,116,74,56,13
 2004,11,72,45,2,43,93,118,105,133,143,69,21,13
 2004,12,36,63,-3,53,86,114,118,156,102,70,52,35
 2004,13,39,71,6,46,80,97,82,130,119,76,5,24
 2004,14,27,35,43,54,84,134,122,137,97,55,-5,22
 2004,15,12,40,79,41,90,143,143,138,98,63,31,69
 2004,16,25,22,96,54,79,129,150,150,53,70,71,66
 2004,17,-17,22,66,52,81,134,134,140,120,71,100,48
 2004,18,-14,9,46,58,82,116,117,151,133,68,73,19
 2004,19,0,20,56,31,92,40,89,132,88,30,-3,13
 2004,20,79,-3,62,18,104,77,115,135,122,71,-9,-32
 2004,21,71,-16,50,81,65,72,149,100,103,67,1,-10
 2004,22,58,-1,41,54,36,52,128,95,105,88,32,1
 2004,23,58,-12,26,36,30,123,111,126,133,115,95,83
 2004,24,31,-6,30,60,62,103,110,131,72,110,76,64
 2004,25,11,-13,22,76,76,92,113,125,73,99,62,10
 2004,26,-3,-22,8,75,75,78,137,128,110,46,69,-18
 2004,27,4,-23,44,85,72,124,135,136,133,38,51,-33
 2004,28,-12,-17,59,83,65,98,129,97,120,83,51,-15
 2004,29,-31,-23,58,54,105,116,130,114,112,84,22,27
 2004,30,-12 -999,33,63,88,123,143,118,121,84,3,43
 2004,31,30 -999,39 -999,65 -999,118,93 -999,73 -999,79
 2005,1,44,71,-6,72,121,80,126,128,153,97,80,17
 2005,2,31,47,-7,69,103,120,153,103,95,65,80,51
 2005,3,42,47,-16,42,105,108,123,129,106,79,125,53
 2005,4,71,60,-20,78,85,99,113,118,139,86,76,46
 2005,5,29,43,-3,35,53,116,106,125,164,83,35,41
 2005,6,36,32,-19,65,82,103,122,110,124,93,68,27
 2005,7,54,1,-8,30,73,36,115,84,121,126,66,-15
 2005,8,63,16,29,26,53,57,114,72,146,130,90,-4
 2005,9,39,45,26,-1,29,72,117,87,125,48,52,0
 2005,10,71,67,31,57,10,121,136,130,148,81,39,20
 2005,11,58,36,33,38,6,56,162,124,131,138,119,12
 2005,12,49,42,14,60,21,83,145,126,109,152,46,3
 2005,13,41,17,2,55,49,67,148,98,105,103,31,10
 2005,14,1,11,-10,50,52,87,141,125,143,87,-4,13
 2005,15,26,5,30,31,16,103,159,101,119,109,37,46
 2005,16,49,-11,83,14,70,122,116,121,75,102,40,77
 2005,17,53,-4,104,-6,18,141,110,117,31,112,-25,1
 2005,18,12,31,78,69,29,148,121,112,86,94,-37,-44
 2005,19,15,10,58,15,76,152,119,131,111,96,-26,-31
 2005,20,53,-18,78,38,115,158,132,104,109,85,-36,8
 2005,21,40,-3,61,54,61,107,114,96,101,90,-33,38
 2005,22,-13,-5,89,18,77,117,121,137,105,101,-22,51
 2005,23,-11,-20,75,57,60,127,133,91,105,67,16,71
 2005,24,-5,-5,90,39,85,138,134,130,37,92,12,35
 2005,25,14,-4,83,55,102,141,121,99,92,111,-11,5
 2005,26,2,7,44,68,123,95,113,93,85,103,-4,8
 2005,27,11,-8,65,59,111,103,118,113,123,123,22,-5
 2005,28,44,-26,56,79,129,105,123,104,63,132,7,-25
 2005,29,41 -999,40,68,76,125,129,130,86,108,-8,-45
 2005,30,34 -999,56,102,77,125,121,107,95,132,-26,-41
 2005,31,45 -999,62 -999,72 -999,121,138 -999,101 -999,18
 2006,1,36,-10,-29,65,66,50,125,131,147,130,20,83
 2006,2,17,-23,-44,51,36,67,161,134,133,118,-8,74
 2006,3,21,-23,-52,54,78,79,149,130,141,84,-13,64
 2006,4,34,-13,-61,6,95,74,146,123,132,74,-8,64
 2006,5,7,0,-30,-30,98,92,155,133,157,71,40,77
 2006,6,9,29,-6,12,63,80,161,157,159,112,39,73
 2006,7,3,46,-10,25,92,102,150,139,101,94,27,58
 2006,8,1,37,34,14,102,109,113,96,65,95,53,60
 2006,9,22,8,56,14,94,119,134,131,89,122,46,35
 2006,10,32,-36,36,-17,78,119,116,115,93,106,2,3
 2006,11,66,-31,15,6,66,159,136,101,112,129,44,37
 2006,12,3,-2,-20,38,70,158,96,128,146,74,66,34
 2006,13,30,56,-9,83,87,121,120,118,159,83,77,57
 2006,14,63,56,8,55,87,109,87,129,150,89,92,105
 2006,15,35,60,29,57,92,96,92,116,126,114,98,87
 2006,16,57,37,-4,64,95,93,108,111,125,104,85,32
 2006,17,42,38,6,49,105,130,121,130,131,103,48,26
 2006,18,56,-12,10,56,114,131,133,125,136,109,25,23
 2006,19,77,-8,17,61,96,131,160,129,116,128,11,14
 2006,20,62,27,20,73,92,104,177,140,106,112,35,-1
 2006,21,38,13,16,85,76,108,158,123,157,117,38,-4
 2006,22,-16,16,-15,53,93,97,170,102,146,99,40,-3
 2006,23,-9,0,-34,70,37,80,150,137,120,82,52,2
 2006,24,-13,3,32,55,69,110,124,121,149,77,53,6
 2006,25,-31,7,63,86,64,122,152,72,125,59,80,34
 2006,26,0,16,97,57,90,117,178,131,123,93,53,29
 2006,27,-1,17,109,78,112,103,160,120,113,65,86,24
 2006,28,-7,1,68,56,89,110,134,120,145,89,100,24
 2006,29,-9 -999,36,61,78,107,141,101,134,99,49,48
 2006,30,-1 -999,75,47,46,117,146,100,90,96,72,68
 2006,31,11 -999,86 -999,41 -999,141,126 -999,103 -999,59
 2007,1,52,48,48,42,66,78,133,87,141,93,87,49
 2007,2,35,59,9,28,60,89,130,113,128,101,107,50
 2007,3,49,-15,33,43,62,115,113,97,110,115,86,46
 2007,4,79,-27,25,11,62,116,121,153,67,91,29,48
 2007,5,72,-18,40,13,74,95,125,125,108,40,26,73
 2007,6,42,-40,63,42,74,90,124,134,135,75,46,84
 2007,7,47,-68,47,21,97,101,112,89,131,82,64,60
 2007,8,47,-42,24,23,89,105,88,79,109,100,99,33
 2007,9,57,-20,54,40,81,116,93,93,114,82,44,33
 2007,10,70,-3,41,78,83,122,98,81,130,103,63,43
 2007,11,40,27,45,63,70,127,120,110,76,57,100,-22
 2007,12,66,64,65,54,90,140,119,120,106,107,-11,-22
 2007,13,88,59,27,53,87,119,135,108,88,138,-1,-10
 2007,14,35,56,34,69,85,126,141,132,111,113,51,-9
 2007,15,40,19,32,74,57,122,124,141,58,98,-9,2
 2007,16,53,62,20,99,76,112,141,101,91,111,-23,-15
 2007,17,66,34,68,71,106,108,123,90,100,66,-11,-23
 2007,18,45,29,54,35,119,116,121,126,40,19,32,17
 2007,19,82,42,3,39,80,105,98,141,80,20,13,20
 2007,20,71,72,10,53,52,126,133,105,128,23,51,-31
 2007,21,38,62,-22,57,67,119,104,114,120,15,64,-31
 2007,22,15,58,-9,71,67,118,98,131,108,41,47,-21
 2007,23,-13,69,28,96,91,129,111,113,125,29,5,-23
 2007,24,-14,72,15,123,131,111,103,113,108,19,-31,-19
 2007,25,-16,51,53,122,117,113,110,117,90,55,18,48
 2007,26,-13,59,27,67,66,83,134,121,66,82,47,22
 2007,27,21,24,27,83,73,93,118,91,42,82,48,42
 2007,28,39,62,21,66,59,67,117,97,82,115,72,95
 2007,29,59 -999,46,70,44,114,98,88,113,71,57,41
 2007,30,56 -999,34,64,42,109,87,101,52,62,48,42
 2007,31,19 -999,63 -999,87 -999,78,120 -999,73 -999,49
 2008,1,60,25,47,68,59,118,107,136,105,93,0,-26
 2008,2,45,-10,78,67,41,107,112,139,103,53,28,-27
 2008,3,0,13,20,79,68,126,112,135,98,46,61,-18
 2008,4,2,17,-10,61,125,87,77,115,106,24,80,-10
 2008,5,32,33,-34,39,110,84,137,117,105,77,85,12
 2008,6,19,55,24,-18,80,91,128,147,119,15,81,4
 2008,7,25,21,44,-6,106,86,114,145,129,82,81,-35
 2008,8,34,59,36,-10,106,99,109,136,117,77,69,-21
 2008,9,23,18,35,-3,113,93,105,115,116,42,42,-1
 2008,10,34,-3,24,7,119,125,127,132,112,97,51,-13
 2008,11,34,-3,42,26,121,98,121,134,138,102,58,-8
 2008,12,5,0,41,24,104,94,91,125,115,75,47,-22
 2008,13,29,-7,40,29,86,63,78,103,116,109,38,12
 2008,14,62,10,42,8,87,63,106,103,93,96,63,9
 2008,15,58,24,66,-8,71,60,149,79,95,109,90,5
 2008,16,31,-25,62,-1,75,52,129,120,89,71,95,-2
 2008,17,11,-52,28,20,88,74,118,121,103,44,16,12
 2008,18,58,-48,11,25,58,107,129,128,75,67,46,23
 2008,19,69,-29,1,55,23,111,138,134,87,81,60,27
 2008,20,95,-38,19,60,24,102,84,136,71,104,81,35
 2008,21,87,-12,21,66,54,92,75,137,69,59,71,79
 2008,22,1,70,11,44,75,114,98,110,99,36,23,89
 2008,23,12,54,-10,63,97,102,139,92,96,65,-19,72
 2008,24,78,80,4,64,104,79,138,129,104,85,13,49
 2008,25,32,5,-3,68,94,127,147,124,115,40,14,48
 2008,26,64,38,25,78,102,95,135,151,75,77,5,23
 2008,27,58,34,11,98,93,105,129,150,61,35,63,-4
 2008,28,18,11,32,62,108,139,157,150,62,-2,16,-1
 2008,29,38,25,32,38,103,107,152,159,73,-30,-9,0
 2008,30,26 -999,53,44,115,99,130,164,109,7,-18,-21
 2008,31,29 -999,34 -999,110 -999,145,129 -999,6 -999,-41
 2009,1,-29,5,35,40,91,101,167,124,118,105,104,-22
 2009,2,-17,-25,14,46,63,92,160,106,111,77,57,-11
 2009,3,-35,-42,53,38,67,104,159,111,123,113,69,60
 2009,4,-38,-25,5,47,44,48,116,158,92,78,49,13
 2009,5,-21,-14,-14,11,84,79,140,161,96,73,41,25
 2009,6,-68,-7,-14,50,101,71,128,124,109,94,54,71
 2009,7,-73,-34,29,58,83,70,114,125,134,72,36,60
 2009,8,-1,-32,44,67,70,61,111,96,159,38,51,42
 2009,9,-8,-16,22,54,55,84,97,115,109,44,18,61
 2009,10,-50,5,47,96,38,90,89,140,62,91,21,56
 2009,11,-28,-10,6,63,53,82,111,141,74,108,41,1
 2009,12,51,-30,50,45,52,46,134,146,88,56,57,16
 2009,13,58,-14,45,50,74,118,112,129,77,25,74,12
 2009,14,-11,-5,68,60,95,95,115,104,115,69,87,12
 2009,15,-4,3,36,80,98,96,136,155,109,98,57,16
 2009,16,48,42,25,87,60,82,113,127,111,95,73,-2
 2009,17,56,53,42,71,60,111,130,124,103,58,76,5
 2009,18,25,63,33,35,84,88,121,113,102,25,81,-21
 2009,19,22,50,13,41,82,94,118,139,113,54,100,-61
 2009,20,4,22,20,35,78,101,110,156,101,60,116,-56
 2009,21,-2,29,10,33,77,107,114,109,76,81,65,-39
 2009,22,11,52,32,28,68,117,129,88,114,95,75,-44
 2009,23,33,63,63,73,80,125,125,139,118,96,70,-42
 2009,24,-5,65,27,88,68,93,118,133,78,113,72,-38
 2009,25,10,68,56,76,83,114,110,97,73,106,68,-5
 2009,26,29,46,60,31,98,124,120,119,89,104,52,-10
 2009,27,-9,55,38,58,78,137,119,132,81,97,38,28
 2009,28,17,58,22,27,98,131,104,102,111,110,31,-20
 2009,29,28 -999,-11,27,97,154,136,98,111,79,35,-14
 2009,30,10 -999,9,82,81,153,106,93,137,110,35,12
 2009,31,23 -999,68 -999,89 -999,91,149 -999,118 -999,14
 2010,1,-33,-16,-6,12,68,97,128,128,60,109,73,-36
 2010,2,-30,-1,-14,25,57,81,147,122,86,74,83,-31
 2010,3,-24,-6,3,34,26,71,120,102,90,99,101,-75
 2010,4,-69,1,-4,33,10,82,101,124,91,86,108,-67
 2010,5,-62,38,-37,25,51,112,121,105,121,108,130,-24
 2010,6,-18,19,3,67,81,123,88,98,126,114,59,-58
 2010,7,-85,13,-49,55,52,109,142,143,120,70,23,-65
 2010,8,-77,10,-53,21,60,112,135,125,98,120,24,-68
 2010,9,-53,0,-5,32,41,120,127,104,105,135,35,-47
 2010,10,-45,-3,20,46,30,121,140,124,128,120,10,5
 2010,11,4,-27,-18,57,21,89,148,92,154,89,8,45
 2010,12,-2,-12,2,39,6,92,134,121,104,70,87,-18
 2010,13,-4,1,1,31,-4,95,113,114,96,66,57,-15
 2010,14,-6,-7,24,51,39,104,133,116,142,58,28,-7
 2010,15,-2,-5,27,30,51,58,136,123,90,78,-12,-2
 2010,16,20,6,10,28,40,67,116,101,104,53,-11,15
 2010,17,28,-13,39,-2,47,74,112,128,64,12,-2,-42
 2010,18,30,-15,68,10,28,98,101,96,55,35,48,-49
 2010,19,43,-10,67,45,77,70,137,109,101,58,31 -103
 2010,20,29,-24,82,19,110,64,149,143,128,14,32 -124
 2010,21,5,-19,19,2,107,92,136,159,94,12,37 -106
 2010,22,7,-9,54,-3,103,105,123,137,105,50,34,-45
 2010,23,32,-9,8,13,105,102,120,135,138,71,36,-55
 2010,24,6,4,48,26,113,127,104,92,101,12,-15,-53
 2010,25,20,41,88,93,100,99,146,92,35,-10,-17,-92
 2010,26,11,38,60,81,70,132,154,118,49,9,-35,-97
 2010,27,-13,15,62,41,48,119,157,95,92,75,-41,-67
 2010,28,10,28,46,82,53,117,114,93,113,94,-70,13
 2010,29,33 -999,51,93,73,137,124,118,128,110,-63,21
 2010,30,-23 -999,70,58,98,128,114,66,63,71,-33,41
 2010,31,-28 -999,17 -999,71 -999,149,51 -999,81 -999,37
 2011,1,39,-31,15,102,77,63,68,155,86,131,92,49
 2011,2,3,22,16,113,58,93,87,154,114,116,71,10
 2011,3,-11,27,-11,40,24,103,97,132,129,154,108,34
 2011,4,-10,32,0,30,12,103,124,144,129,119,111,53
 2011,5,8,89,-5,77,75,96,123,135,97,131,82,13
 2011,6,13,88,9,100,95,83,117,113,116,93,41,19
 2011,7,-17,80,-19,74,123,65,113,104,118,71,28,26
 2011,8,13,-8,-36,48,135,78,103,94,113,82,53,33
 2011,9,4,16,7,62,84,78,114,96,129,108,89,30
 2011,10,-3,63,49,46,85,56,103,91,159,144,93,-6
 2011,11,43,62,19,60,88,52,97,136,127,142,86,8
 2011,12,8,61,60,42,68,43,115,143,131,120,87,18
 2011,13,71,31,54,34,53,97,99,146,107,117,97,27
 2011,14,95,25,-15,67,51,62,76,124,92,100,82,22
 2011,15,52,10,34,82,61,123,97,93,48,41,72,13
 2011,16,94,17,64,63,100,98,133,125,94,45,48,6
 2011,17,49,31,35,44,103,81,113,92,113,74,49,-7
 2011,18,16,33,22,56,114,98,124,78,73,63,81,-9
 2011,19,0,20,-17,57,47,100,110,69,92,43,66,-13
 2011,20,-18,31,28,53,80,65,118,123,126,18,36,20
 2011,21,-34,26,38,77,57,128,114,129,104,43,58,45
 2011,22,-33,29,67,73,82,111,97,82,98,66,76,83
 2011,23,-6,41,39,92,83,98,83,128,89,84,20,85
 2011,24,30,66,30,87,72,75,92,114,89,115,57,27
 2011,25,33,66,27,65,44,96,78,104,118,103,72,45
 2011,26,45,68,24,65,94,140,114,109,126,44,55,97
 2011,27,5,24,47,69,87,160,124,96,110,75,86,83
 2011,28,-10,26,23,23,85,120,113,103,130,45,18,74
 2011,29,-43 -999,22,74,105,74,124,89,130,63,40,45
 2011,30,-21 -999,72,83,103,67,78,110,127,100,43,34
 2011,31,-40 -999,81 -999,49 -999,114,103 -999,127 -999,46
 2012,1,92,-20,28,-15,86,118,88,134,114,104,41,-28
 2012,2,28,-42,29,22,76,103,115,129,122,92,28,-20
 2012,3,31,-65,49,56,61,81,131,111,102,85,19,-7
 2012,4,35,-72,42,11,53,60,150,133,121,47,6,24
 2012,5,52,-41,19,23,17,53,132,115,92,89,8,0
 2012,6,21,-3,-5,-21,27,106,147,116,58,57,3,-36
 2012,7,28,-15,18,55,24,107,113,99,104,34,47,-13
 2012,8,67,-55,22,63,71,111,122,123,100,65,70,6
 2012,9,65,-32,56,67,68,100,121,103,72,68,68,11
 2012,10,51,-24,69,32,97,53,119,104,147,69,63,13
 2012,11,62,-71,57,25,80,104,99,121,106,83,18,-28
 2012,12,73,-58,46,26,25,81,79,135,64,90,40,-48
 2012,13,4,5,43,11,33,58,118,147,51,38,72,-47
 2012,14,-34,18,46,21,62,66,104,145,112,7,101,-33
 2012,15,-27,31,6,-6,42,100,94,158,90,27,54,36
 2012,16,-25,42,35,-17,11,108,115,142,110,71,39,43
 2012,17,-35,50,62,46,47,103,132,159,89,61,61,42
 2012,18,-25,65,21,41,73,88,139,159,83,97,10,36
 2012,19,53,2,-2,47,84,89,112,149,65,81,31,23
 2012,20,37,-14,42,33,62,69,98,137,73,79,76,48
 2012,21,66,25,55,16,59,102,79,129,93,61,75,54
 2012,22,56,65,37,39,66,99,119,118,25,74,50,49
 2012,23,40,81,57,41,88,95,130,113,54,110,48,74
 2012,24,9,83,52,43,113,98,126,117,86,116,6,63
 2012,25,38,44,43,44,123,99,136,136,86,100,17,58
 2012,26,37,24,24,55,124,109,138,118,92,50,49,35
 2012,27,10,41,30,65,106,153,130,106,77,2,56,43
 2012,28,1,76,25,51,110,148,102,125,74,14,44,39
 2012,29,-8,75,32,38,109,123,91,130,76,58,-10,82
 2012,30,-10 -999,59,46,99,124,83,113,71,31,-21,32
 2012,31,-22 -999,52 -999,115 -999,91,49 -999,51 -999,47
 2013,1,33,43,8,-9,16,73,107,156,84,98,85,16
 2013,2,37,9,4,-19,22,55,91,152,115,123,66,45
 2013,3,58,-11,-22,-19,35,49,131,137,117,127,59,52
 2013,4,81,35,3,-1,78,65,110,133,109,150,16,42
 2013,5,75,12,-13,-1,62,85,94,152,111,118,20,17
 2013,6,65,15,14,-22,53,72,113,96,115,72,66,15
 2013,7,71,-5,37,-30,66,70,109,108,88,111,56,32
 2013,8,74,0,57,14,105,81,140,84,64,128,45,54
 2013,9,24,10,39,10,55,80,111,144,81,111,23,61
 2013,10,-6,18,15,8,84,70,126,114,80,52,11,34
 2013,11,3,4,-24,29,53,73,109,121,91,69,14,16
 2013,12,4,2,-40,45,51,119,98,116,111,95,79,19
 2013,13,-22,-10,-6,36,74,116,131,89,121,98,16,63
 2013,14,-17,-2,-42,77,37,82,139,96,83,86,40,30
 2013,15,-16,29,2,91,47,85,112,158,55,71,6,45
 2013,16,-52,19,38,89,21,96,118,150,70,55,14,65
 2013,17,-51,2,10,62,55,105,124,117,79,88,51,24
 2013,18,-21,3,-16,74,74,101,138,134,84,88,72,24
 2013,19,-23,-25,-3,61,63,132,138,105,75,117,3,32
 2013,20,-10,-2,9,6,96,109,146,112,95,109,-14,16
 2013,21,-14,0,-10,14,101,118,143,107,86,110,33,41
 2013,22,-41,-4,9,40,72,104,142,154,128,135,17,47
 2013,23,-18,-4,0,70,46,113,168,147,116,121,-6,23
 2013,24,-5,-3,-13,66,44,91,141,143,113,56,8,49
 2013,25,-41,-3,-11,88,32,58,151,116,122,102,11,21
 2013,26,-2,22,-4,42,37,93,121,134,115,128,-17,5
 2013,27,25,10,-13,22,48,91,114,109,96,92,4,16
 2013,28,20,-12,-18,7,80,108,138,116,92,92,55,26
 2013,29,34 -999,-28,46,71,105,150,112,115,65,60,17
 2013,30,71 -999,-28,25,97,125,136,140,116,36,31,20
 2013,31,54 -999,-38 -999,91 -999,143,95 -999,75 -999,43
 2014,1,43,15,-2,72,87,77,99,136,118,126 -999 -999
 2014,2,50,30,19,81,64,109,84,147,95,84 -999 -999
 2014,3,53,45,15,82,4,115,129,103,126,102 -999 -999
 2014,4,44,25,4,85,53,96,140,118,119,115 -999 -999
 2014,5,12,42,7,65,48,81,130,101,132,35 -999 -999
 2014,6,20,53,46,105,101,57,95,154,136,78 -999 -999
 2014,7,69,28,79,94,83,123,91,119,98,61 -999 -999
 2014,8,62,34,30,46,93,105,97,110,62,62 -999 -999
 2014,9,52,50,59,47,91,113,106,121,72,95 -999 -999
 2014,10,21,6,45,56,87,114,105,129,79,77 -999 -999
 2014,11,20,9,32,53,88,107,102,104,91,67 -999 -999
 2014,12,-15,12,11,46,78,90,119,111,99,37 -999 -999
 2014,13,11,20,3,43,57,101,155,106,108,66 -999 -999
 2014,14,9,20,4,59,54,127,93,107,97,102 -999 -999
 2014,15,15,34,41,16,67,122,140,95,118,100 -999 -999
 2014,16,54,15,71,26,75,110,107,101,117,105 -999 -999
 2014,17,51,29,65,56,90,102,133,124,128,113 -999 -999
 2014,18,42,61,61,23,95,137,155,106,145,147 -999 -999
 2014,19,41,44,69,11,95,114,168,76,148,141 -999 -999
 2014,20,-1,64,60,42,121,107,156,62,147,106 -999 -999
 2014,21,-2,22,35,59,81,95,136,73,83,102 -999 -999
 2014,22,17,36,21,86,101,94,123,97,49,63 -999 -999
 2014,23,29,61,17,75,94,123,141,75,71,93 -999 -999
 2014,24,18,62,-24,64,88,115,142,63,112,114 -999 -999
 2014,25,37,59,44,68,86,98,140,109,66,66 -999 -999
 2014,26,27,32,11,71,67,96,136,123,125,100 -999 -999
 2014,27,17,44,13,71,101,111,145,78,85,121 -999 -999
 2014,28,35,13,15,83,91,102,124,146,123,119 -999 -999
 2014,29,44 -999,49,63,104,96,122,127,103,69 -999 -999
 2014,30,20 -999,58,78,100,77,118,126,115,76 -999 -999
 2014,31,19 -999,73 -999,93 -999,130,110 -999,131 -999 -999
