132,159,1910,01,57.14
132,159,1910,02,55.78
132,159,1910,03,10.99
132,159,1910,04,72.31
132,159,1910,05,59.46
132,159,1910,06,40.61
132,159,1910,07,81.26
132,159,1910,08,71.62
132,159,1910,09,5.44
132,159,1910,10,56.20
132,159,1910,11,63.56
132,159,1910,12,62.25
132,159,1911,01,34.41
132,159,1911,02,24.08
132,159,1911,03,26.91
132,159,1911,04,29.97
132,159,1911,05,55.98
132,159,1911,06,66.82
132,159,1911,07,30.23
132,159,1911,08,46.25
132,159,1911,09,60.79
132,159,1911,10,62.07
132,159,1911,11,82.68
132,159,1911,12,96.22
132,159,1912,01,89.11
132,159,1912,02,32.46
132,159,1912,03,64.89
132,159,1912,04,1.79
132,159,1912,05,69.21
132,159,1912,06,117.09
132,159,1912,07,106.63
132,159,1912,08,114.35
132,159,1912,09,39.80
132,159,1912,10,56.19
132,159,1912,11,58.08
132,159,1912,12,51.47
132,159,1913,01,81.22
132,159,1913,02,17.42
132,159,1913,03,47.03
132,159,1913,04,77.62
132,159,1913,05,49.73
132,159,1913,06,28.66
132,159,1913,07,13.20
132,159,1913,08,21.12
132,159,1913,09,30.26
132,159,1913,10,60.28
132,159,1913,11,53.84
132,159,1913,12,35.06
132,159,1914,01,40.29
132,159,1914,02,34.25
132,159,1914,03,40.37
132,159,1914,04,15.13
132,159,1914,05,35.69
132,159,1914,06,38.02
132,159,1914,07,159.85
132,159,1914,08,32.25
132,159,1914,09,26.50
132,159,1914,10,47.76
132,159,1914,11,69.08
132,159,1914,12,114.41
132,159,1915,01,74.64
132,159,1915,02,67.27
132,159,1915,03,23.61
132,159,1915,04,29.58
132,159,1915,05,34.33
132,159,1915,06,9.36
132,159,1915,07,117.50
132,159,1915,08,46.58
132,159,1915,09,39.65
132,159,1915,10,25.31
132,159,1915,11,37.69
132,159,1915,12,133.49
132,159,1916,01,19.65
132,159,1916,02,71.91
132,159,1916,03,62.54
132,159,1916,04,28.16
132,159,1916,05,62.08
132,159,1916,06,34.04
132,159,1916,07,50.13
132,159,1916,08,75.89
132,159,1916,09,24.54
132,159,1916,10,74.42
132,159,1916,11,49.46
132,159,1916,12,51.12
132,159,1917,01,77.99
132,159,1917,02,18.83
132,159,1917,03,41.04
132,159,1917,04,51.39
132,159,1917,05,31.99
132,159,1917,06,30.86
132,159,1917,07,31.15
132,159,1917,08,127.56
132,159,1917,09,15.19
132,159,1917,10,67.37
132,159,1917,11,35.57
132,159,1917,12,23.68
132,159,1918,01,41.55
132,159,1918,02,45.72
132,159,1918,03,22.45
132,159,1918,04,23.50
132,159,1918,05,66.77
132,159,1918,06,16.83
132,159,1918,07,71.96
132,159,1918,08,53.58
132,159,1918,09,136.32
132,159,1918,10,29.70
132,159,1918,11,36.91
132,159,1918,12,98.94
132,159,1919,01,60.88
132,159,1919,02,28.46
132,159,1919,03,63.99
132,159,1919,04,34.30
132,159,1919,05,23.42
132,159,1919,06,17.74
132,159,1919,07,96.62
132,159,1919,08,54.09
132,159,1919,09,23.94
132,159,1919,10,83.54
132,159,1919,11,42.96
132,159,1919,12,81.04
132,159,1920,01,59.87
132,159,1920,02,24.01
132,159,1920,03,42.11
132,159,1920,04,90.14
132,159,1920,05,56.94
132,159,1920,06,43.27
132,159,1920,07,171.03
132,159,1920,08,29.81
132,159,1920,09,27.30
132,159,1920,10,51.85
132,159,1920,11,29.13
132,159,1920,12,53.90
132,159,1921,01,42.16
132,159,1921,02,3.50
132,159,1921,03,19.88
132,159,1921,04,34.84
132,159,1921,05,38.54
132,159,1921,06,5.62
132,159,1921,07,28.36
132,159,1921,08,91.64
132,159,1921,09,16.81
132,159,1921,10,42.58
132,159,1921,11,43.39
132,159,1921,12,48.80
132,159,1922,01,69.41
132,159,1922,02,54.54
132,159,1922,03,41.98
132,159,1922,04,42.85
132,159,1922,05,30.74
132,159,1922,06,25.62
132,159,1922,07,139.04
132,159,1922,08,102.77
132,159,1922,09,43.09
132,159,1922,10,22.19
132,159,1922,11,33.95
132,159,1922,12,66.52
132,159,1923,01,38.90
132,159,1923,02,99.30
132,159,1923,03,30.81
132,159,1923,04,35.56
132,159,1923,05,61.32
132,159,1923,06,14.95
132,159,1923,07,64.82
132,159,1923,08,71.43
132,159,1923,09,57.33
132,159,1923,10,47.18
132,159,1923,11,56.71
132,159,1923,12,74.21
132,159,1924,01,48.44
132,159,1924,02,24.48
132,159,1924,03,24.28
132,159,1924,04,49.78
132,159,1924,05,77.43
132,159,1924,06,28.98
132,159,1924,07,71.36
132,159,1924,08,58.80
132,159,1924,09,49.12
132,159,1924,10,66.56
132,159,1924,11,47.85
132,159,1924,12,49.55
132,159,1925,01,29.92
132,159,1925,02,82.69
132,159,1925,03,19.60
132,159,1925,04,60.95
132,159,1925,05,65.30
132,159,1925,06,0.62
132,159,1925,07,31.50
132,159,1925,08,51.86
132,159,1925,09,60.07
132,159,1925,10,55.58
132,159,1925,11,45.01
132,159,1925,12,58.83
132,159,1926,01,55.30
132,159,1926,02,36.88
132,159,1926,03,12.40
132,159,1926,04,24.86
132,159,1926,05,58.59
132,159,1926,06,59.14
132,159,1926,07,70.07
132,159,1926,08,60.01
132,159,1926,09,24.48
132,159,1926,10,56.64
132,159,1926,11,83.82
132,159,1926,12,15.89
132,159,1927,01,42.32
132,159,1927,02,27.98
132,159,1927,03,29.16
132,159,1927,04,45.23
132,159,1927,05,32.89
132,159,1927,06,51.81
132,159,1927,07,115.08
132,159,1927,08,111.34
132,159,1927,09,107.27
132,159,1927,10,42.42
132,159,1927,11,62.48
132,159,1927,12,64.52
132,159,1928,01,123.55
132,159,1928,02,35.35
132,159,1928,03,45.57
132,159,1928,04,26.31
132,159,1928,05,39.06
132,159,1928,06,79.47
132,159,1928,07,16.43
132,159,1928,08,93.05
132,159,1928,09,8.04
132,159,1928,10,100.52
132,159,1928,11,75.48
132,159,1928,12,33.13
132,159,1929,01,52.41
132,159,1929,02,17.19
132,159,1929,03,4.82
132,159,1929,04,24.12
132,159,1929,05,34.24
132,159,1929,06,29.80
132,159,1929,07,72.61
132,159,1929,08,53.87
132,159,1929,09,12.13
132,159,1929,10,64.47
132,159,1929,11,89.60
132,159,1929,12,129.41
132,159,1930,01,85.12
132,159,1930,02,12.30
132,159,1930,03,48.14
132,159,1930,04,62.17
132,159,1930,05,26.35
132,159,1930,06,38.49
132,159,1930,07,148.34
132,159,1930,08,81.98
132,159,1930,09,71.20
132,159,1930,10,43.68
132,159,1930,11,81.55
132,159,1930,12,53.29
132,159,1931,01,45.19
132,159,1931,02,54.15
132,159,1931,03,12.21
132,159,1931,04,86.51
132,159,1931,05,57.98
132,159,1931,06,76.08
132,159,1931,07,103.79
132,159,1931,08,83.28
132,159,1931,09,78.23
132,159,1931,10,28.49
132,159,1931,11,97.30
132,159,1931,12,21.09
132,159,1932,01,43.43
132,159,1932,02,10.01
132,159,1932,03,38.14
132,159,1932,04,45.52
132,159,1932,05,140.28
132,159,1932,06,29.57
132,159,1932,07,94.07
132,159,1932,08,38.97
132,159,1932,09,47.76
132,159,1932,10,73.70
132,159,1932,11,38.30
132,159,1932,12,29.53
132,159,1933,01,46.82
132,159,1933,02,108.79
132,159,1933,03,45.26
132,159,1933,04,30.53
132,159,1933,05,57.90
132,159,1933,06,31.15
132,159,1933,07,30.33
132,159,1933,08,12.13
132,159,1933,09,48.68
132,159,1933,10,87.19
132,159,1933,11,69.62
132,159,1933,12,13.86
132,159,1934,01,42.26
132,159,1934,02,42.56
132,159,1934,03,44.15
132,159,1934,04,66.90
132,159,1934,05,26.20
132,159,1934,06,40.63
132,159,1934,07,45.68
132,159,1934,08,36.78
132,159,1934,09,34.77
132,159,1934,10,36.62
132,159,1934,11,44.00
132,159,1934,12,118.50
132,159,1935,01,48.87
132,159,1935,02,70.14
132,159,1935,03,17.27
132,159,1935,04,53.70
132,159,1935,05,26.47
132,159,1935,06,47.30
132,159,1935,07,10.67
132,159,1935,08,55.57
132,159,1935,09,121.05
132,159,1935,10,122.15
132,159,1935,11,104.19
132,159,1935,12,61.76
132,159,1936,01,82.77
132,159,1936,02,53.67
132,159,1936,03,24.79
132,159,1936,04,39.37
132,159,1936,05,34.50
132,159,1936,06,71.80
132,159,1936,07,87.26
132,159,1936,08,47.19
132,159,1936,09,40.34
132,159,1936,10,38.12
132,159,1936,11,73.87
132,159,1936,12,33.35
132,159,1937,01,71.42
132,159,1937,02,79.97
132,159,1937,03,51.73
132,159,1937,04,90.88
132,159,1937,05,85.80
132,159,1937,06,34.99
132,159,1937,07,52.38
132,159,1937,08,42.66
132,159,1937,09,25.02
132,159,1937,10,69.51
132,159,1937,11,49.30
132,159,1937,12,63.40
132,159,1938,01,56.33
132,159,1938,02,32.87
132,159,1938,03,6.04
132,159,1938,04,2.77
132,159,1938,05,85.23
132,159,1938,06,50.40
132,159,1938,07,69.64
132,159,1938,08,57.09
132,159,1938,09,42.37
132,159,1938,10,83.56
132,159,1938,11,67.35
132,159,1938,12,102.16
132,159,1939,01,90.07
132,159,1939,02,43.30
132,159,1939,03,41.07
132,159,1939,04,33.08
132,159,1939,05,32.92
132,159,1939,06,35.08
132,159,1939,07,119.08
132,159,1939,08,47.27
132,159,1939,09,29.94
132,159,1939,10,57.73
132,159,1939,11,73.35
132,159,1939,12,41.03
132,159,1940,01,56.38
132,159,1940,02,36.72
132,159,1940,03,40.20
132,159,1940,04,47.17
132,159,1940,05,48.93
132,159,1940,06,11.89
132,159,1940,07,176.81
132,159,1940,08,21.51
132,159,1940,09,31.24
132,159,1940,10,80.39
132,159,1940,11,84.34
132,159,1940,12,45.99
132,159,1941,01,64.84
132,159,1941,02,71.79
132,159,1941,03,43.62
132,159,1941,04,29.83
132,159,1941,05,38.17
132,159,1941,06,9.97
132,159,1941,07,82.63
132,159,1941,08,68.19
132,159,1941,09,13.05
132,159,1941,10,64.98
132,159,1941,11,76.62
132,159,1941,12,12.14
132,159,1942,01,82.06
132,159,1942,02,33.65
132,159,1942,03,32.43
132,159,1942,04,33.72
132,159,1942,05,65.73
132,159,1942,06,21.33
132,159,1942,07,60.66
132,159,1942,08,72.93
132,159,1942,09,47.69
132,159,1942,10,55.98
132,159,1942,11,28.64
132,159,1942,12,43.68
132,159,1943,01,87.36
132,159,1943,02,11.32
132,159,1943,03,9.73
132,159,1943,04,36.82
132,159,1943,05,57.47
132,159,1943,06,32.35
132,159,1943,07,27.07
132,159,1943,08,58.90
132,159,1943,09,79.77
132,159,1943,10,38.77
132,159,1943,11,54.62
132,159,1943,12,31.59
132,159,1944,01,59.23
132,159,1944,02,42.52
132,159,1944,03,10.31
132,159,1944,04,68.58
132,159,1944,05,29.40
132,159,1944,06,56.94
132,159,1944,07,63.05
132,159,1944,08,76.59
132,159,1944,09,106.47
132,159,1944,10,66.78
132,159,1944,11,88.79
132,159,1944,12,40.02
132,159,1945,01,71.02
132,159,1945,02,51.72
132,159,1945,03,17.60
132,159,1945,04,34.52
132,159,1945,05,50.29
132,159,1945,06,54.47
132,159,1945,07,31.90
132,159,1945,08,52.43
132,159,1945,09,49.84
132,159,1945,10,85.81
132,159,1945,11,11.19
132,159,1945,12,37.50
132,159,1946,01,52.20
132,159,1946,02,47.72
132,159,1946,03,20.47
132,159,1946,04,47.17
132,159,1946,05,42.72
132,159,1946,06,48.01
132,159,1946,07,85.03
132,159,1946,08,86.98
132,159,1946,09,100.72
132,159,1946,10,18.07
132,159,1946,11,136.75
132,159,1946,12,56.41
132,159,1947,01,62.23
132,159,1947,02,52.40
132,159,1947,03,99.37
132,159,1947,04,48.30
132,159,1947,05,43.18
132,159,1947,06,64.01
132,159,1947,07,71.41
132,159,1947,08,7.23
132,159,1947,09,43.53
132,159,1947,10,21.54
132,159,1947,11,36.94
132,159,1947,12,46.65
132,159,1948,01,121.43
132,159,1948,02,31.39
132,159,1948,03,15.91
132,159,1948,04,42.22
132,159,1948,05,29.62
132,159,1948,06,73.29
132,159,1948,07,34.62
132,159,1948,08,93.38
132,159,1948,09,28.82
132,159,1948,10,32.09
132,159,1948,11,25.07
132,159,1948,12,54.63
132,159,1949,01,17.54
132,159,1949,02,17.13
132,159,1949,03,30.74
132,159,1949,04,64.12
132,159,1949,05,45.46
132,159,1949,06,11.82
132,159,1949,07,69.49
132,159,1949,08,44.82
132,159,1949,09,18.23
132,159,1949,10,59.14
132,159,1949,11,83.03
132,159,1949,12,49.08
132,159,1950,01,34.60
132,159,1950,02,89.96
132,159,1950,03,23.17
132,159,1950,04,71.96
132,159,1950,05,42.28
132,159,1950,06,21.36
132,159,1950,07,55.61
132,159,1950,08,115.94
132,159,1950,09,64.13
132,159,1950,10,31.12
132,159,1950,11,87.08
132,159,1950,12,46.38
132,159,1951,01,48.49
132,159,1951,02,58.47
132,159,1951,03,61.79
132,159,1951,04,23.14
132,159,1951,05,100.64
132,159,1951,06,22.47
132,159,1951,07,65.96
132,159,1951,08,139.42
132,159,1951,09,42.82
132,159,1951,10,42.70
132,159,1951,11,137.56
132,159,1951,12,52.32
132,159,1952,01,40.91
132,159,1952,02,10.12
132,159,1952,03,49.21
132,159,1952,04,31.79
132,159,1952,05,36.69
132,159,1952,06,35.70
132,159,1952,07,47.22
132,159,1952,08,42.77
132,159,1952,09,86.12
132,159,1952,10,65.27
132,159,1952,11,38.71
132,159,1952,12,42.36
132,159,1953,01,12.39
132,159,1953,02,43.30
132,159,1953,03,5.04
132,159,1953,04,55.15
132,159,1953,05,45.81
132,159,1953,06,28.87
132,159,1953,07,51.48
132,159,1953,08,71.75
132,159,1953,09,30.62
132,159,1953,10,40.94
132,159,1953,11,52.39
132,159,1953,12,33.27
132,159,1954,01,35.65
132,159,1954,02,56.60
132,159,1954,03,39.97
132,159,1954,04,6.44
132,159,1954,05,69.44
132,159,1954,06,43.34
132,159,1954,07,56.29
132,159,1954,08,169.67
132,159,1954,09,44.42
132,159,1954,10,80.13
132,159,1954,11,115.88
132,159,1954,12,51.74
132,159,1955,01,28.87
132,159,1955,02,44.59
132,159,1955,03,44.98
132,159,1955,04,29.58
132,159,1955,05,58.46
132,159,1955,06,48.35
132,159,1955,07,30.45
132,159,1955,08,16.17
132,159,1955,09,29.64
132,159,1955,10,38.90
132,159,1955,11,51.19
132,159,1955,12,72.38
132,159,1956,01,102.81
132,159,1956,02,42.84
132,159,1956,03,25.77
132,159,1956,04,47.09
132,159,1956,05,21.20
132,159,1956,06,53.22
132,159,1956,07,102.98
132,159,1956,08,155.76
132,159,1956,09,48.09
132,159,1956,10,31.88
132,159,1956,11,17.07
132,159,1956,12,56.80
132,159,1957,01,26.14
132,159,1957,02,64.47
132,159,1957,03,37.66
132,159,1957,04,6.45
132,159,1957,05,24.78
132,159,1957,06,45.77
132,159,1957,07,89.85
132,159,1957,08,120.97
132,159,1957,09,75.94
132,159,1957,10,52.12
132,159,1957,11,39.15
132,159,1957,12,61.15
132,159,1958,01,56.80
132,159,1958,02,95.31
132,159,1958,03,46.52
132,159,1958,04,16.97
132,159,1958,05,86.18
132,159,1958,06,67.01
132,159,1958,07,84.81
132,159,1958,08,55.77
132,159,1958,09,57.40
132,159,1958,10,35.49
132,159,1958,11,17.87
132,159,1958,12,87.96
132,159,1959,01,55.39
132,159,1959,02,7.34
132,159,1959,03,22.16
132,159,1959,04,84.87
132,159,1959,05,11.77
132,159,1959,06,28.02
132,159,1959,07,66.08
132,159,1959,08,7.22
132,159,1959,09,4.32
132,159,1959,10,44.10
132,159,1959,11,74.89
132,159,1959,12,80.04
132,159,1960,01,117.73
132,159,1960,02,44.35
132,159,1960,03,22.13
132,159,1960,04,27.01
132,159,1960,05,17.51
132,159,1960,06,11.83
132,159,1960,07,171.07
132,159,1960,08,68.14
132,159,1960,09,71.79
132,159,1960,10,130.99
132,159,1960,11,106.97
