132,159,1910,01,57.14
132,159,1960,12,59.39
132,159,1961,01,98.22
132,159,1961,02,40.69
132,159,1961,03,8.70
132,159,1961,04,71.48
132,159,1961,05,39.48
132,159,1961,06,32.04
132,159,1961,07,58.48
132,159,1961,08,55.15
132,159,1961,09,62.05
132,159,1961,10,68.35
132,159,1961,11,36.38
132,159,1961,12,56.23
132,159,1962,01,44.15
132,159,1962,02,20.57
132,159,1962,03,21.29
132,159,1962,04,37.96
132,159,1962,05,59.71
132,159,1962,06,9.33
132,159,1962,07,44.38
132,159,1962,08,105.30
132,159,1962,09,74.10
132,159,1962,10,11.47
132,159,1962,11,39.49
132,159,1962,12,32.29
132,159,1963,01,22.12
132,159,1963,02,35.06
132,159,1963,03,50.25
132,159,1963,04,39.18
132,159,1963,05,26.60
132,159,1963,06,96.12
132,159,1963,07,26.85
132,159,1963,08,78.02
132,159,1963,09,33.02
132,159,1963,10,40.83
132,159,1963,11,81.06
132,159,1963,12,21.24
132,159,1964,01,23.00
132,159,1964,02,23.52
132,159,1964,03,84.38
132,159,1964,04,48.58
132,159,1964,05,22.20
132,159,1964,06,53.04
132,159,1964,07,28.50
132,159,1964,08,49.20
132,159,1964,09,15.48
132,159,1964,10,17.64
132,159,1964,11,20.32
132,159,1964,12,37.21
132,159,1965,01,50.50
132,159,1965,02,17.74
132,159,1965,03,36.25
132,159,1965,04,47.01
132,159,1965,05,43.74
132,159,1965,06,34.87
132,159,1965,07,45.57
132,159,1965,08,81.74
132,159,1965,09,126.18
132,159,1965,10,21.50
132,159,1965,11,104.40
132,159,1965,12,96.45
132,159,1966,01,38.00
132,159,1966,02,129.82
132,159,1966,03,17.15
132,159,1966,04,80.02
132,159,1966,05,54.48
132,159,1966,06,60.58
132,159,1966,07,70.60
132,159,1966,08,125.94
132,159,1966,09,22.47
132,159,1966,10,62.67
132,159,1966,11,43.02
132,159,1966,12,53.81
132,159,1967,01,29.04
132,159,1967,02,57.61
132,159,1967,03,30.96
132,159,1967,04,22.99
132,159,1967,05,128.25
132,159,1967,06,12.45
132,159,1967,07,60.72
132,159,1967,08,97.45
132,159,1967,09,61.81
132,159,1967,10,86.16
132,159,1967,11,53.61
132,159,1967,12,39.43
132,159,1968,01,39.86
132,159,1968,02,32.00
132,159,1968,03,40.52
132,159,1968,04,37.97
132,159,1968,05,65.45
132,159,1968,06,56.58
132,159,1968,07,65.82
132,159,1968,08,52.21
132,159,1968,09,115.69
132,159,1968,10,59.32
132,159,1968,11,76.58
132,159,1968,12,35.56
132,159,1969,01,71.77
132,159,1969,02,54.72
132,159,1969,03,61.76
132,159,1969,04,64.91
132,159,1969,05,72.70
132,159,1969,06,79.93
132,159,1969,07,52.26
132,159,1969,08,33.97
132,159,1969,09,44.64
132,159,1969,10,21.14
132,159,1969,11,97.67
132,159,1969,12,56.61
132,159,1970,01,79.16
132,159,1970,02,41.23
132,159,1970,03,34.02
132,159,1970,04,65.84
132,159,1970,05,11.31
132,159,1970,06,29.11
132,159,1970,07,76.52
132,159,1970,08,54.19
132,159,1970,09,29.47
132,159,1970,10,25.68
132,159,1970,11,102.69
132,159,1970,12,38.10
132,159,1971,01,52.80
132,159,1971,02,13.37
132,159,1971,03,44.52
132,159,1971,04,49.38
132,159,1971,05,35.20
132,159,1971,06,49.03
132,159,1971,07,51.93
132,159,1971,08,89.60
132,159,1971,09,24.44
132,159,1971,10,39.32
132,159,1971,11,54.73
132,159,1971,12,24.70
132,159,1972,01,74.18
132,159,1972,02,38.09
132,159,1972,03,61.93
132,159,1972,04,38.38
132,159,1972,05,52.49
132,159,1972,06,76.56
132,159,1972,07,52.13
132,159,1972,08,26.04
132,159,1972,09,27.97
132,159,1972,10,11.26
132,159,1972,11,51.08
132,159,1972,12,46.10
132,159,1973,01,22.63
132,159,1973,02,19.80
132,159,1973,03,5.62
132,159,1973,04,44.62
132,159,1973,05,62.35
132,159,1973,06,58.51
132,159,1973,07,106.30
132,159,1973,08,49.15
132,159,1973,09,76.68
132,159,1973,10,46.17
132,159,1973,11,17.87
132,159,1973,12,35.83
132,159,1974,01,66.32
132,159,1974,02,44.49
132,159,1974,03,35.08
132,159,1974,04,13.23
132,159,1974,05,24.22
132,159,1974,06,43.18
132,159,1974,07,59.91
132,159,1974,08,54.49
132,159,1974,09,74.45
132,159,1974,10,64.88
132,159,1974,11,53.63
132,159,1974,12,44.57
132,159,1975,01,45.76
132,159,1975,02,15.51
132,159,1975,03,35.05
132,159,1975,04,46.91
132,159,1975,05,29.77
132,159,1975,06,13.19
132,159,1975,07,93.89
132,159,1975,08,17.89
132,159,1975,09,50.05
132,159,1975,10,31.86
132,159,1975,11,42.21
132,159,1975,12,53.81
132,159,1976,01,61.93
132,159,1976,02,21.62
132,159,1976,03,13.50
132,159,1976,04,9.61
132,159,1976,05,124.50
132,159,1976,06,4.30
132,159,1976,07,24.48
132,159,1976,08,9.26
132,159,1976,09,120.71
132,159,1976,10,122.84
132,159,1976,11,29.71
132,159,1976,12,57.31
132,159,1977,01,72.84
132,159,1977,02,97.48
132,159,1977,03,42.46
132,159,1977,04,36.74
132,159,1977,05,42.59
132,159,1977,06,84.59
132,159,1977,07,16.12
132,159,1977,08,37.17
132,159,1977,09,16.12
132,159,1977,10,48.65
132,159,1977,11,57.46
132,159,1977,12,51.13
132,159,1978,01,75.66
132,159,1978,02,58.84
132,159,1978,03,39.45
132,159,1978,04,36.29
132,159,1978,05,31.70
132,159,1978,06,44.99
132,159,1978,07,93.84
132,159,1978,08,54.33
132,159,1978,09,50.65
132,159,1978,10,15.46
132,159,1978,11,24.20
132,159,1978,12,147.14
132,159,1979,01,52.97
132,159,1979,02,36.10
132,159,1979,03,70.02
132,159,1979,04,39.48
132,159,1979,05,119.59
132,159,1979,06,24.54
132,159,1979,07,29.36
132,159,1979,08,97.70
132,159,1979,09,20.15
132,159,1979,10,53.04
132,159,1979,11,54.53
132,159,1979,12,118.20
132,159,1980,01,74.74
132,159,1980,02,63.65
132,159,1980,03,76.88
132,159,1980,04,7.51
132,159,1980,05,19.86
132,159,1980,06,106.60
132,159,1980,07,37.80
132,159,1980,08,110.69
132,159,1980,09,49.69
132,159,1980,10,90.59
132,159,1980,11,57.53
132,159,1980,12,29.42
132,159,1981,01,40.72
132,159,1981,02,49.43
132,159,1981,03,110.64
132,159,1981,04,59.82
132,159,1981,05,58.14
132,159,1981,06,19.54
132,159,1981,07,35.58
132,159,1981,08,69.87
132,159,1981,09,84.91
132,159,1981,10,68.72
132,159,1981,11,41.83
132,159,1981,12,35.53
132,159,1982,01,41.94
132,159,1982,02,13.20
132,159,1982,03,61.99
132,159,1982,04,6.07
132,159,1982,05,21.51
132,159,1982,06,154.25
132,159,1982,07,14.89
132,159,1982,08,76.76
132,159,1982,09,50.74
132,159,1982,10,49.78
132,159,1982,11,87.45
132,159,1982,12,51.74
132,159,1983,01,43.17
132,159,1983,02,36.21
132,159,1983,03,59.58
132,159,1983,04,90.68
132,159,1983,05,63.25
132,159,1983,06,19.29
132,159,1983,07,34.25
132,159,1983,08,27.54
132,159,1983,09,63.19
132,159,1983,10,28.58
132,159,1983,11,28.01
132,159,1983,12,105.03
132,159,1984,01,101.39
132,159,1984,02,26.91
132,159,1984,03,62.06
132,159,1984,04,11.00
132,159,1984,05,34.86
132,159,1984,06,28.87
132,159,1984,07,11.54
132,159,1984,08,64.49
132,159,1984,09,97.68
132,159,1984,10,53.24
132,159,1984,11,97.61
132,159,1984,12,32.02
132,159,1985,01,55.11
132,159,1985,02,2.08
132,159,1985,03,49.88
132,159,1985,04,60.81
132,159,1985,05,61.96
132,159,1985,06,36.12
132,159,1985,07,73.55
132,159,1985,08,78.67
132,159,1985,09,27.20
132,159,1985,10,33.15
132,159,1985,11,60.64
132,159,1985,12,64.99
132,159,1986,01,53.93
132,159,1986,02,17.91
132,159,1986,03,43.94
132,159,1986,04,80.04
132,159,1986,05,90.57
132,159,1986,06,39.55
132,159,1986,07,25.75
132,159,1986,08,103.74
132,159,1986,09,12.17
132,159,1986,10,45.04
132,159,1986,11,49.44
132,159,1986,12,81.27
132,159,1987,01,17.10
132,159,1987,02,30.88
132,159,1987,03,83.04
132,159,1987,04,49.91
132,159,1987,05,34.24
132,159,1987,06,80.66
132,159,1987,07,60.90
132,159,1987,08,74.46
132,159,1987,09,36.71
132,159,1987,10,108.60
132,159,1987,11,33.18
132,159,1987,12,33.52
132,159,1988,01,75.06
132,159,1988,02,52.20
132,159,1988,03,69.36
132,159,1988,04,23.54
132,159,1988,05,48.77
132,159,1988,06,61.52
132,159,1988,07,107.16
132,159,1988,08,72.48
132,159,1988,09,30.39
132,159,1988,10,65.15
132,159,1988,11,38.75
132,159,1988,12,23.63
132,159,1989,01,11.12
132,159,1989,02,42.44
132,159,1989,03,42.40
132,159,1989,04,44.00
132,159,1989,05,21.12
132,159,1989,06,60.60
132,159,1989,07,40.14
132,159,1989,08,31.10
132,159,1989,09,9.25
132,159,1989,10,54.04
132,159,1989,11,27.72
132,159,1989,12,60.59
132,159,1990,01,70.29
132,159,1990,02,66.29
132,159,1990,03,9.71
132,159,1990,04,11.87
132,159,1990,05,16.88
132,159,1990,06,84.14
132,159,1990,07,28.17
132,159,1990,08,39.66
132,159,1990,09,22.87
132,159,1990,10,45.16
132,159,1990,11,28.91
132,159,1990,12,98.49
132,159,1991,01,42.48
132,159,1991,02,58.77
132,159,1991,03,44.51
132,159,1991,04,30.05
132,159,1991,05,8.92
132,159,1991,06,48.98
132,159,1991,07,22.99
132,159,1991,08,7.52
132,159,1991,09,23.18
132,159,1991,10,39.84
132,159,1991,11,47.16
132,159,1991,12,26.38
132,159,1992,01,36.08
132,159,1992,02,23.43
132,159,1992,03,60.69
132,159,1992,04,46.66
132,159,1992,05,22.94
132,159,1992,06,26.52
132,159,1992,07,67.05
132,159,1992,08,73.06
132,159,1992,09,81.78
132,159,1992,10,59.95
132,159,1992,11,71.44
132,159,1992,12,39.25
132,159,1993,01,47.30
132,159,1993,02,12.63
132,159,1993,03,9.43
132,159,1993,04,82.84
132,159,1993,05,61.72
132,159,1993,06,43.04
132,159,1993,07,49.37
132,159,1993,08,61.60
132,159,1993,09,80.83
132,159,1993,10,50.63
132,159,1993,11,51.21
132,159,1993,12,64.23
132,159,1994,01,80.09
132,159,1994,02,50.24
132,159,1994,03,24.42
132,159,1994,04,42.55
132,159,1994,05,37.54
132,159,1994,06,21.02
132,159,1994,07,48.97
132,159,1994,08,40.42
132,159,1994,09,70.72
132,159,1994,10,56.89
132,159,1994,11,61.37
132,159,1994,12,74.45
132,159,1995,01,89.24
132,159,1995,02,57.90
132,159,1995,03,42.72
132,159,1995,04,15.76
132,159,1995,05,30.16
132,159,1995,06,24.98
132,159,1995,07,18.98
132,159,1995,08,9.35
132,159,1995,09,93.25
132,159,1995,10,16.26
132,159,1995,11,49.94
132,159,1995,12,60.42
132,159,1996,01,32.54
132,159,1996,02,54.66
132,159,1996,03,22.05
132,159,1996,04,35.45
132,159,1996,05,39.22
132,159,1996,06,28.22
132,159,1996,07,25.62
132,159,1996,08,55.46
132,159,1996,09,21.87
132,159,1996,10,29.45
132,159,1996,11,73.74
132,159,1996,12,73.48
132,159,1997,01,9.78
132,159,1997,02,45.96
132,159,1997,03,13.47
132,159,1997,04,16.55
132,159,1997,05,46.02
132,159,1997,06,125.74
132,159,1997,07,60.21
132,159,1997,08,69.30
132,159,1997,09,16.00
132,159,1997,10,35.25
132,159,1997,11,61.06
132,159,1997,12,69.37
132,159,1998,01,69.61
132,159,1998,02,5.27
132,159,1998,03,68.56
132,159,1998,04,81.19
132,159,1998,05,37.81
132,159,1998,06,96.19
132,159,1998,07,44.92
132,159,1998,08,24.17
132,159,1998,09,30.92
132,159,1998,10,83.71
132,159,1998,11,47.53
132,159,1998,12,46.62
132,159,1999,01,62.12
132,159,1999,02,23.38
132,159,1999,03,59.36
132,159,1999,04,60.88
132,159,1999,05,38.90
132,159,1999,06,91.04
132,159,1999,07,19.61
132,159,1999,08,48.69
132,159,1999,09,74.61
132,159,1999,10,53.04
132,159,1999,11,32.10
132,159,1999,12,63.18
132,159,2000,01,33.39
132,159,2000,02,28.06
132,159,2000,03,11.84
132,159,2000,04,123.13
132,159,2000,05,58.74
132,159,2000,06,58.63
132,159,2000,07,47.01
132,159,2000,08,46.68
132,159,2000,09,95.91
132,159,2000,10,118.84
132,159,2000,11,120.46
132,159,2000,12,63.60
132,159,2001,01,28.63
132,159,2001,02,80.67
132,159,2001,03,48.06
132,159,2001,04,60.12
132,159,2001,05,22.66
132,159,2001,06,37.94
132,159,2001,07,23.78
132,159,2001,08,61.84
132,159,2001,09,84.22
132,159,2001,10,78.12
132,159,2001,11,25.86
132,159,2001,12,25.90
132,159,2002,01,39.71
132,159,2002,02,68.76
132,159,2002,03,29.34
132,159,2002,04,27.75
132,159,2002,05,77.54
132,159,2002,06,39.37
132,159,2002,07,82.30
132,159,2002,08,110.09
132,159,2002,09,25.63
132,159,2002,10,91.15
132,159,2002,11,107.42
132,159,2002,12,102.69
132,159,2003,01,52.83
132,159,2003,02,25.52
132,159,2003,03,12.19
132,159,2003,04,30.54
132,159,2003,05,56.73
132,159,2003,06,90.77
132,159,2003,07,48.72
132,159,2003,08,13.66
132,159,2003,09,33.90
132,159,2003,10,23.05
132,159,2003,11,48.32
132,159,2003,12,54.18
132,159,2004,01,78.51
132,159,2004,02,29.79
132,159,2004,03,31.07
132,159,2004,04,87.11
132,159,2004,05,20.78
132,159,2004,06,52.19
132,159,2004,07,57.16
132,159,2004,08,158.16
132,159,2004,09,14.86
132,159,2004,10,92.51
132,159,2004,11,22.60
132,159,2004,12,15.14
132,159,2005,01,30.20
132,159,2005,02,49.76
132,159,2005,03,25.60
132,159,2005,04,77.58
132,159,2005,05,30.14
132,159,2005,06,47.93
132,159,2005,07,66.30
132,159,2005,08,50.21
132,159,2005,09,49.80
132,159,2005,10,88.82
132,159,2005,11,66.85
132,159,2005,12,34.46
132,159,2006,01,21.27
132,159,2006,02,44.49
132,159,2006,03,109.80
132,159,2006,04,35.24
132,159,2006,05,112.35
132,159,2006,06,9.95
132,159,2006,07,23.86
132,159,2006,08,119.45
132,159,2006,09,60.15
132,159,2006,10,77.08
132,159,2006,11,53.75
132,159,2006,12,66.21
132,159,2007,01,55.91
132,159,2007,02,68.96
132,159,2007,03,22.64
132,159,2007,04,4.36
132,159,2007,05,56.73
132,159,2007,06,186.96
132,159,2007,07,114.34
132,159,2007,08,34.53
132,159,2007,09,37.66
132,159,2007,10,25.77
132,159,2007,11,55.75
132,159,2007,12,52.85
132,159,2008,01,123.45
132,159,2008,02,24.88
132,159,2008,03,57.93
132,159,2008,04,60.45
132,159,2008,05,25.09
132,159,2008,06,76.84
132,159,2008,07,96.52
132,159,2008,08,134.37
132,159,2008,09,69.23
132,159,2008,10,38.00
132,159,2008,11,38.64
132,159,2008,12,46.10
132,159,2009,01,45.43
132,159,2009,02,35.31
132,159,2009,03,21.89
132,159,2009,04,30.34
132,159,2009,05,52.38
132,159,2009,06,66.65
132,159,2009,07,110.08
132,159,2009,08,50.77
132,159,2009,09,25.57
132,159,2009,10,50.92
132,159,2009,11,110.24
132,159,2009,12,70.36
132,159,2010,01,63.40
132,159,2010,02,59.39
132,159,2010,03,55.17
132,159,2010,04,19.05
132,159,2010,05,18.54
132,159,2010,06,29.23
132,159,2010,07,45.32
132,159,2010,08,53.99
132,159,2010,09,75.46
132,159,2010,10,53.10
132,159,2010,11,56.78
132,159,2010,12,25.36
132,159,2011,01,36.08
132,159,2011,02,75.26
132,159,2011,03,7.10
132,159,2011,04,2.52
132,159,2011,05,45.85
132,159,2011,06,54.75
132,159,2011,07,65.33
132,159,2011,08,95.82
132,159,2011,09,31.40
132,159,2011,10,65.23
132,159,2011,11,24.71
132,159,2011,12,54.59
